,data,group_id,subject_id,session_id
155,-28.320598889346613,group_e,mouse_59,session_0
156,-64.50144835371772,group_e,mouse_48,session_1
157,-13.689060532822825,group_e,mouse_49,session_1
158,-36.764679472235564,group_e,mouse_50,session_1
159,-56.10330122651825,group_e,mouse_51,session_1
160,-13.5952072356126,group_e,mouse_52,session_1
161,-39.871432975350714,group_e,mouse_53,session_1
162,-48.92070098766759,group_e,mouse_54,session_1
163,-4.67686550034292,group_e,mouse_55,session_1
164,-41.57803177524886,group_e,mouse_56,session_1
165,-23.916815162622843,group_e,mouse_57,session_1
166,-44.06449032057924,group_e,mouse_58,session_1
167,-69.15952167337332,group_e,mouse_59,session_1
168,-1.0749966277692138,group_e,mouse_48,session_2
169,-21.497911230620986,group_e,mouse_49,session_2
170,-55.29925583133814,group_e,mouse_50,session_2
171,-78.70740548992401,group_e,mouse_51,session_2
172,-20.158931653110976,group_e,mouse_52,session_2
173,-39.84866029396956,group_e,mouse_53,session_2
174,-70.31873822318913,group_e,mouse_54,session_2
175,-16.366856321735813,group_e,mouse_55,session_2
176,-31.45624681542998,group_e,mouse_56,session_2
177,-89.95055248816644,group_e,mouse_57,session_2
178,-49.10082374415028,group_e,mouse_58,session_2
179,-46.12156379485778,group_e,mouse_59,session_2
